date,amount,honoree_name,Payee Name,Contribution Type,contributor_name,state,country,Registrant Name
2022-05-19,250.0,,DERRICK ANDERSON FOR CONGRESS,feca,SELF,VA,US,"DOUCET CONSULTING SOLUTIONS, LLC"
2022-03-07,500.0,Structured Finance Association,STRUCTURED FINANCE COALITION,feca,SELF,DC,US,U.S. BANCORP (FORMERLY FILED AS U.S. BANK)
2022-02-24,500.0,Katie Britt,BRITT FOR ALABAMA INC.,feca,SELF,TN,US,"BRIDGE PUBLIC AFFAIRS, LLC"
2022-02-28,500.0,Ed markey,ED MARKEY--ACT BLUE,feca,SELF,DC,US,"AJW, INC."
2022-02-28,500.0,Ed markey,ED MARKEY--ACT BLUE,feca,SELF,DC,US,"AJW, INC."
2022-06-03,2900.0,Dutch Ruppersberger for Congress,DUTCH RUPPERSBERGER FOR CONGRESS,feca,SELF,NC,US,"EDGEPOINT, LLC"
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-04,500.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-04-30,250.0,Christina Nolan,CHRISTINA NOLAN FOR U.S. SENATE,feca,SELF,VA,US,DIROMA ECK & CO. LLP
2022-01-25,900.0,Tony Gonzales,TONY GONZALES FOR CONGRESS,feca,SELF,VA,US,THE DLM GROUP
2022-03-28,500.0,Chris Smith,FRIENDS OF CHRIS SMITH,feca,SELF,VA,US,THE DLM GROUP
2022-02-15,1000.0,Tom Rice,TOM RICE FOR CONGRESS,feca,SC FARM BUREAU FEDERAL PAC,SC,US,SOUTH CAROLINA FARM BUREAU FEDERATION
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-04,500.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,John Rutherford,CITIZENS FOR JOHN RUTHERFORD,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,Marco Rubio,MARCO RUBIO FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-17,1000.0,Mark Warner,MARK WARNER,feca,SELF,MD,US,CAPITOL COUNSEL LLC
2022-03-26,500.0,Rep. Tom Rice,TOM RICE FOR CONGRESS,feca,SELF,MD,US,INTERNATIONAL BUSINESS MACHINES CORPORATION (IBM)
2022-05-10,500.0,Alma Adams for Congress,LODRIGUEZ MURRAY,feca,SELF,DC,US,"UNITED NEGRO COLLEGE FUND, INC."
2022-05-04,500.0,Tara Sweeney,TARA FOR ALASKA,feca,SELF,KY,US,"NORTH STAR STRATEGIES, LLC"
2022-03-01,1000.0,Andy Barr,"ANDY BARR FOR CONGRESS, INC",feca,SELF,KY,US,"NORTH STAR STRATEGIES, LLC"
2022-02-07,200.0,Land O'Lakes,LAND O'LAKES,feca,SELF,DC,US,"LAND O'LAKES, INC."
2022-03-28,250.0,Weiser for Colorado Attorney General,PHIL WEISER,feca,SELF,DC,US,PUBLIC KNOWLEDGE
2022-06-13,50.0,Pramila Jayapal,ACTBLUE,feca,SELF,DC,US,AMERICAN IMMIGRATION LAWYERS ASSOCIATION
2022-05-19,250.0,Jeff Jackson,ACT BLUE,he,SELF,DC,US,"SL STRATEGIES, LLC"
2022-03-03,500.0,Clay Wagner,CLAY WAGNER FOR CONGRESS,he,SELF,MS,US,"WILLIAMS CONSULTING GROUP, LLC"
2022-02-24,2500.0,Jerry Moran,MORAN VICTORY COMMITTEE,feca,SELF,DC,US,THE ESOP ASSOCIATION
2022-02-01,1000.0,Hon. Bruce Poliquin,POLIQUIN FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-03-30,500.0,The Honorable French Hill,FRENCH HILL FOR ARKANSAS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-01,1000.0,The Honorable Chris Stewart,FRIENDS FOR CHRIS STEWART,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-04,500.0,Shay Hawkins,SHAY HAWKINS FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-06-14,500.0,Jennifer Kiggins,KIGGINS FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-02-01,1000.0,Hon. Bruce Poliquin,POLIQUIN FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-03-30,500.0,The Honorable French Hill,FRENCH HILL FOR ARKANSAS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-01,1000.0,The Honorable Chris Stewart,FRIENDS FOR CHRIS STEWART,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-04-04,500.0,Shay Hawkins,SHAY HAWKINS FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-06-14,500.0,Jennifer Kiggins,KIGGINS FOR CONGRESS,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-06-16,500.0,The Honorable Chris Stewart,FRIENDS OF CHRIS STEWART,feca,SELF,VA,US,"THE MAJORITY GROUP, LLC"
2022-01-08,100.0,Matt Castelli,FRIENDS OF MATT CASTELLI,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-02-17,100.0,Carolyn Maloney,FRIENDS OF CAROLYN MALONEY,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-04-27,100.0,Francis Conole,FRANCIS CONOLE FOR CONGRESS,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-04-27,100.0,Shontel Brown,SHONTEL BROWN FOR CONGRESS,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-06-15,1000.0,Adriano Espaillat,FRIENDS OF ADRIANO ESPAILLAT,feca,SELF,NY,US,THE TRUSTEES OF COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK
2022-03-16,250.0,Senator Dan Sullivan,ALASKANS FOR DAN SULLIVAN,feca,SELF,DC,US,"THE OB-C GROUP, LLC"
2022-05-23,500.0,Senator John Cornyn,ALAMO PAC,feca,SELF,DC,US,"THE OB-C GROUP, LLC"
2022-05-26,500.0,Senator Susan Collins,DIRIGO PAC,feca,SELF,DC,US,"THE OB-C GROUP, LLC"
2022-04-05,500.0,Senator Ron Wyden,WYDEN FOR SENATE,feca,SELF,DC,US,HOGAN LOVELLS US LLP
2022-06-15,500.0,Rep. Ken Calvert,KEN CALVERT FOR CONGRESS COMMITTEE,feca,SELF,DC,US,SAILDRONE INC.
2022-06-11,500.0,Rep. John Rutherford,JOHN RUTHERFORD FOR CONGRESS,feca,SELF,DC,US,SAILDRONE INC.
2022-05-19,250.0,Rep. Steven Palazzo,PALAZZO FOR CONGRESS,feca,SELF,DC,US,SAILDRONE INC.
2022-01-19,500.0,Rep. Steven Palazzo,PALAZZO FOR CONGRESS,feca,SELF,DC,US,SAILDRONE INC.
2022-06-13,500.0,Senator Shelly Moore-Capito,CAPITO FOR WEST VIRGINIA,feca,SELF,DC,US,SAILDRONE INC.
2022-06-20,1000.0,Senator Roger F. Wicker,RESPONSIBILITY AND FREEDOM PAC,feca,SELF,DC,US,SAILDRONE INC.
2022-05-10,500.0,Abigail Spanberger,ABIGAIL SPANBERGER FOR CONGRESS,feca,SELF,VA,US,"DYNAMIC CHANGE GROUP, LLC"
2022-05-10,500.0,David Valadao,VALADAO FOR CONGRESS,feca,SELF,VA,US,"DYNAMIC CHANGE GROUP, LLC"
2022-05-10,500.0,Abigail Spanberger,ABIGAIL SPANBERGER FOR CONGRESS,feca,SELF,VA,US,"DYNAMIC CHANGE GROUP, LLC"
2022-06-08,250.0,Mullin for America,MULLIN FOR AMERICA,feca,SELF,DC,US,"ALPINE GROUP PARTNERS, LLC."
2022-06-08,250.0,Mullin for America,MULLIN FOR AMERICA,feca,SELF,DC,US,"ALPINE GROUP PARTNERS, LLC."
2022-01-28,1000.0,non applicable,DONNA EDWARDS,feca,SELF,DC,US,NATIONAL EDUCATION ASSOCIATION
2022-06-21,250.0,Emilia Sykes,EMILIA SYKES FOR CONGRESS,feca,SELF,OH,US,SUMMA HEALTH
2022-06-21,250.0,Emilia Sykes,EMILIA SYKES FOR CONGRESS,feca,SELF,OH,US,SUMMA HEALTH
2022-06-13,50.0,Pramila Jayapal,ACTBLUE,feca,SELF,DC,US,AMERICAN IMMIGRATION LAWYERS ASSOCIATION
2022-01-09,1500.0,Brian Schatz,SCHATZ FOR HAWAII,feca,SELF,DC,US,"O'KEEFFE SHAHMORADI STRATEGIES, LLC"
2022-03-15,2900.0,John Boozman,BOOZMAN FOR ARKANSAS,feca,SELF,DC,US,"O'KEEFFE SHAHMORADI STRATEGIES, LLC"
2022-05-10,1000.0,Luke Holland,LUKE HOLLAND FOR US SENATE,feca,SELF,DC,US,"O'KEEFFE SHAHMORADI STRATEGIES, LLC"
2022-05-18,1000.0,Dirigo PAC,DIRIGO PAC,feca,SELF,DC,US,"O'KEEFFE SHAHMORADI STRATEGIES, LLC"
2022-03-04,2500.0,McCarthy Victory Fund,MCCARTHY VICTORY FUND,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-03-14,2500.0,Kevin McCarthy,MCCARTHY FOR CONGRESS,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-01-04,500.0,Markwayne Mullen,MULLEN FOR AMERICA,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-06-22,1000.0,McCarthy Victory Fund,MCCARTHY VICTORY FUND,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-04-19,1000.0,Tom Rice,TOM RICE FOR CONGRESS,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-05-17,100.0,Bryce Reeves,"REEVES FOR CONGRESS 701 KENMORE AVENUE SUITE 100 FREDERICKSBURG, VA 22401",feca,SELF,DC,US,"POLICY IMPACT COMMUNICATIONS, INC."
2022-03-28,1000.0,Luke Holland,LUKE HOLLAND FOR SENATE,feca,SELF,DC,US,"O'KEEFFE STRATEGIES, LLC"
2022-06-06,500.0,Luke Holland,LUKE HOLLAND FOR SENATE,feca,SELF,DC,US,"O'KEEFFE STRATEGIES, LLC"
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-04,500.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,John Rutherford,CITIZENS FOR JOHN RUTHERFORD,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,Marco Rubio,MARCO RUBIO FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-22,250.0,Donald Payne Jr.,DONALD M. PAYNE JR FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-04,500.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,John Rutherford,CITIZENS FOR JOHN RUTHERFORD,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,Marco Rubio,MARCO RUBIO FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-22,250.0,Donald Payne Jr.,DONALD M. PAYNE JR FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,250.0,Greg Sablan,KILILI FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-01,250.0,Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,250.0,Kesha Ram Hinsdale,KESHA FOR VERMONT,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-10,250.0,Andy Kim,ANDY KIM FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-14,500.0,Karin Norington-Reaves,FRIENDS OF KARIN,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-15,500.0,Ed Case,CASE FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-16,500.0,Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,500.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-29,250.0,Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-20,500.0,Grace Napolitano,NAPOLITANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-10,1000.0,Vern Buchanan,VERN BUCHANAN FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-24,1000.0,Martin Heinrich,DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Sam Graves,GRAVES FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Mark Takano,MARK TAKANO FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-05-23,500.0,The Honorable Byron Donalds,BYRON DONALDS FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-04,500.0,Martin Heinrich,MARTIN HEINRICH FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,John Rutherford,CITIZENS FOR JOHN RUTHERFORD,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-08,500.0,Marco Rubio,MARCO RUBIO FOR SENATE,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-06-22,250.0,Donald Payne Jr.,DONALD M. PAYNE JR FOR CONGRESS,feca,SELF,VA,US,JOCELYN HONG & ASSOCIATES
2022-03-04,2500.0,McCarthy Victory Fund,MCCARTHY VICTORY FUND,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-03-14,2500.0,Kevin McCarthy,MCCARTHY FOR CONGRESS,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-01-04,500.0,Markwayne Mullen,MULLEN FOR AMERICA,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-06-22,1000.0,McCarthy Victory Fund,MCCARTHY VICTORY FUND,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-04-19,1000.0,Tom Rice,TOM RICE FOR CONGRESS,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-06-02,1364.41,Tim Scott for Senate,TIM SCOTT FOR SENATE,feca,SELF,SC,US,"MERCURY PUBLIC AFFAIRS, LLC"
2022-03-31,250.0,Charles Booker,CHARLES BOOKER FOR SENATE,feca,SELF,DC,US,COZEN O'CONNOR PUBLIC STRATEGIES
2022-01-31,1000.0,Senator John Thune,JOHN THUNE FOR US SENATE,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-01,1000.0,Congresswoman Kay Granger,KAY GRANGER FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-01,2500.0,Congressman David Rouzer,DECIDING CRITICAL RACES PAC,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-03-08,1000.0,Congressman Henry Cuellar,HENRY CUELLAR FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-03-10,500.0,Candidate Herschel Walker,HERSCHEL WALKER FOR SENATE,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-03-16,500.0,Congressman Michael McCaul,MICHAEL MCCAUL FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-04-25,250.0,Congressman Tom Rice,TOM RICE FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-04-26,250.0,Congressman Bryan Steil,BRYAN STEIL FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-04-27,500.0,Congressman Markwayne Mullin,MARKWAYNE MULLIN FOR SENATE,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-05-12,1000.0,Congressman Mike Simpson,MIKE SIMPSON FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-05-10,250.0,Congressman Pete Sessions,PETE SESSIONS FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-05-12,250.0,Congressman Richard Hudson,RICHARD HUDSON FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-05-12,250.0,Congressman Tracey Mann,TRACEY MANN FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-05-22,250.0,Congressman Bryan Steil,BRYAN STEIL FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-06-15,250.0,Congressman Michael Guest,FRIENDS OF MICHAEL GUEST,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-06-15,250.0,Congressman Steve Palazzo,PALAZZO FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-06-15,500.0,Congresswoman Kay Granger,GRANGER FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-06-23,1000.0,Congressman Sam Graves,SAM GRAVES FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-04-10,800.0,Republican Leader Kevin McCarthy,MAJORITY COMMITTEE PAC,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-03-17,1000.0,Congresswoman Yvette Herrell,YVETTE 4 CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-21,1000.0,Congressman Vicente Gonzalez,VICENTE GONZALEZ FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-04,1700.0,Republican Leader Kevin McCarthy,MAJORITY COMMITTEE PAC,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-04,800.0,Republican Leader Kevin McCarthy,KEVIN MCCARTHY FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-02-03,1000.0,Congressman Tony Gonzales,TONY GONZALES FOR CONGRESS,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
2022-01-10,2500.0,Republican Leader Kevin McCarthy,MAJORITY COMMITTEE PAC,feca,SELF,DC,US,"LEMUNYON GROUP, LLC"
